Country,Region,Population,Area,Literacy,GDP_per_capita
Afghanistan,ASIA,31056997,647500,36.0,700.0
Albania,EASTERN EUROPE,3581655,28748,86.5,4500.0
Algeria,NORTHERN AFRICA,32930091,2381740,70.0,6000.0
Angola,SUB-SAHARAN AFRICA,12127071,1246700,67.4,2900.0
Argentina,LATIN AMERICA,39921833,2766890,97.1,11200.0
Australia,OCEANIA,20264082,7686850,99.9,29000.0
Austria,WESTERN EUROPE,8192880,83858,98.0,31300.0
Bangladesh,ASIA,147365352,144000,43.1,1900.0
Belgium,WESTERN EUROPE,10379067,30510,98.0,29100.0
Bolivia,LATIN AMERICA,8989046,1098580,87.2,2600.0
Brazil,LATIN AMERICA,188078227,8511965,88.6,7600.0
Cambodia,ASIA,14071023,181040,73.6,1900.0
Cameroon,SUB-SAHARAN AFRICA,16380005,475440,67.9,2300.0
Canada,NORTHERN AMERICA,33098932,9984670,99.0,31500.0
Chad,SUB-SAHARAN AFRICA,10146679,1284000,25.7,1000.0
Chile,LATIN AMERICA,16134219,756950,95.7,10700.0
China,ASIA,1313973713,9596960,90.9,5000.0
Colombia,LATIN AMERICA,43593035,1138910,92.8,6300.0
Croatia,EASTERN EUROPE,4494749,56542,98.1,10600.0
Cuba,LATIN AMERICA,11382820,110860,96.9,3000.0
Czech Republic,EASTERN EUROPE,10235455,78866,99.0,15700.0
Denmark,WESTERN EUROPE,5450661,43094,99.0,31100.0
Ecuador,LATIN AMERICA,13547510,283560,91.0,3300.0
Egypt,NORTHERN AFRICA,78887007,1001450,71.4,4000.0
Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,42.7,700.0
Finland,WESTERN EUROPE,5231372,338145,100.0,27400.0
France,WESTERN EUROPE,60876136,547030,99.0,27600.0
Germany,WESTERN EUROPE,82422299,357021,99.0,27600.0
Ghana,SUB-SAHARAN AFRICA,22409572,239460,74.8,2200.0
Greece,WESTERN EUROPE,10706290,131940,97.5,21300.0
Guatemala,LATIN AMERICA,12293545,108890,70.6,4100.0
Haiti,LATIN AMERICA,8308504,27750,52.9,1600.0
Honduras,LATIN AMERICA,7326496,112090,76.2,2600.0
Hungary,EASTERN EUROPE,9981334,93030,99.0,14900.0
India,ASIA,1095351995,3287590,59.5,2900.0
Indonesia,ASIA,245452739,1919440,87.9,3100.0
